geo,year,scl_lemons_and_limes_proteins_year
74,2017,0
74,2018,0
74,2019,0
75,2010,0
75,2011,0
75,2012,0
75,2013,0
75,2014,0
75,2015,0
75,2016,0
75,2017,0
75,2018,0
75,2019,0
79,2010,464
79,2011,480
79,2012,488
79,2013,500
79,2014,499
79,2015,547
79,2016,601
79,2017,664
79,2018,681
79,2019,746
8,2010,2
8,2011,2
8,2012,4
8,2013,3
8,2014,3
8,2015,3
8,2016,3
8,2017,3
8,2018,3
8,2019,3
80,2010,47
80,2011,54
80,2012,49
80,2013,48
80,2014,47
80,2015,55
80,2016,55
80,2017,62
80,2018,66
80,2019,72
81,2010,35
81,2011,36
81,2012,37
81,2013,38
81,2014,37
81,2015,38
81,2016,42
81,2017,42
81,2018,43
81,2019,44
83,2010,0
83,2011,0
83,2012,0
83,2013,0
83,2014,0
83,2015,0
83,2016,0
83,2017,0
83,2018,0
83,2019,0
84,2010,214
84,2011,216
84,2012,171
84,2013,148
84,2014,162
84,2015,168
84,2016,121
84,2017,199
84,2018,192
84,2019,212
86,2010,1
86,2011,1
86,2012,1
86,2013,1
86,2014,1
86,2015,1
86,2016,1
86,2017,1
86,2018,0
86,2019,0
89,2010,572
89,2011,571
89,2012,569
89,2013,579
89,2014,603
89,2015,626
89,2016,679
89,2017,639
89,2018,597
89,2019,623
9,2010,854
9,2011,1508
9,2012,1153
9,2013,1379
9,2014,903
9,2015,1343
9,2016,1282
9,2017,1152
9,2018,1549
9,2019,1474
90,2010,0
90,2011,0
90,2012,0
90,2013,0
90,2014,0
90,2015,0
90,2016,0
90,2017,0
90,2018,0
90,2019,0
91,2010,17
91,2011,2
91,2012,6
91,2013,3
91,2014,3
91,2015,15
91,2016,15
91,2017,26
91,2018,33
91,2019,36
93,2010,42
93,2011,49
93,2012,55
93,2013,58
93,2014,66
93,2015,51
93,2016,44
93,2017,38
93,2018,10
93,2019,6
95,2010,44
95,2011,48
95,2012,49
95,2013,39
95,2014,104
95,2015,102
95,2016,223
95,2017,178
95,2018,114
95,2019,117
96,2010,91
96,2011,106
96,2012,102
96,2013,102
96,2014,196
96,2015,159
96,2016,110
96,2017,157
96,2018,163
96,2019,159
97,2010,25
97,2011,33
97,2012,27
97,2013,38
97,2014,39
97,2015,48
97,2016,51
97,2017,44
97,2018,58
97,2019,58
98,2010,65
98,2011,73
98,2012,71
98,2013,68
98,2014,62
98,2015,71
98,2016,68
98,2017,77
98,2018,85
98,2019,87
99,2010,2
99,2011,2
99,2012,2
99,2013,3
99,2014,3
99,2015,4
99,2016,3
99,2017,4
99,2018,3
99,2019,4
