geo,year,scl_tangerines_mandarins_clementines_satsumas_fats_year
89,2011,0
89,2012,0
89,2013,0
89,2014,1
89,2015,2
89,2016,2
89,2017,1
89,2018,1
89,2019,1
9,2010,269
9,2011,393
9,2012,246
9,2013,245
9,2014,357
9,2015,397
9,2016,380
9,2017,380
9,2018,365
9,2019,357
90,2015,0
90,2018,0
90,2019,0
91,2019,0
93,2010,14
93,2011,14
93,2012,14
93,2013,17
93,2014,19
93,2015,18
93,2016,19
93,2017,20
93,2018,21
93,2019,21
95,2010,0
95,2011,1
95,2012,0
95,2013,1
95,2014,0
95,2015,0
95,2016,0
95,2017,0
95,2018,0
95,2019,0
96,2010,1
96,2011,0
96,2012,8
96,2013,8
96,2014,4
96,2015,1
96,2016,1
96,2017,1
96,2018,7
96,2019,2
97,2010,9
97,2011,10
97,2012,10
97,2013,9
97,2014,14
97,2015,13
97,2016,14
97,2017,10
97,2018,9
97,2019,11
98,2010,12
98,2011,16
98,2012,15
98,2013,20
98,2014,20
98,2015,24
98,2016,10
98,2017,15
98,2018,18
98,2019,32
99,2010,1
99,2011,1
99,2012,1
99,2013,1
99,2014,1
99,2015,1
99,2016,1
99,2017,1
99,2018,1
99,2019,1
