geo,year,ti_meat_of_pig_with_the_bone_fresh_or_chilled_export_quantity_index_2014_2016_100
95,2013,2882
95,2016,100
95,2019,7902
95,2021,760
96,1961,0
96,1962,0
96,1963,0
96,1964,0
96,1965,0
96,1966,0
96,1967,0
96,1968,0
96,1973,0
96,1974,0
96,1975,0
96,1976,0
96,1977,0
96,1980,0
96,1981,0
96,1982,0
96,1983,0
96,1984,0
96,1985,0
96,1986,0
96,1987,0
96,1988,0
96,1989,2
96,1990,1
96,1991,1
96,1992,1
96,1993,1
96,1994,2
96,1995,1
96,1996,3
96,1997,6
96,1998,23
96,1999,23
96,2000,29
96,2001,31
96,2002,29
96,2003,37
96,2004,33
96,2005,25
96,2006,32
96,2007,38
96,2008,108
96,2009,88
96,2010,83
96,2011,74
96,2012,65
96,2013,88
96,2014,117
96,2015,74
96,2016,110
96,2017,117
96,2018,32
96,2019,23
96,2020,16
96,2021,19
96,2022,20
96,2023,17
97,1961,4
97,1962,11
97,1963,8
97,1964,10
97,1965,18
97,1966,18
97,1967,16
97,1968,15
97,1969,6
97,1970,7
97,1971,26
97,1972,29
97,1973,5
97,1974,40
97,1975,29
97,1976,12
97,1977,54
97,1978,37
97,1979,47
97,1980,68
97,1981,62
97,1982,88
97,1983,97
97,1984,139
97,1985,84
97,1986,84
97,1987,95
97,1988,100
97,1989,98
97,1990,132
97,1991,137
97,1992,41
97,1993,33
97,1994,31
97,1995,40
97,1996,76
97,1997,71
97,1998,55
97,1999,72
97,2000,78
97,2001,67
97,2002,63
97,2003,62
97,2004,58
97,2005,62
97,2006,63
97,2007,61
97,2008,68
97,2009,79
97,2010,118
97,2011,113
97,2012,101
97,2013,98
97,2014,97
97,2015,103
97,2016,100
97,2017,103
97,2018,95
97,2019,109
97,2020,110
97,2021,118
97,2022,116
97,2023,109
98,1992,12
98,1993,1
98,1994,3
98,1995,2
98,1996,1
98,1997,1
98,1998,3
98,1999,1
98,2000,1
98,2002,2
98,2003,0
98,2004,3
98,2005,2
98,2006,5
98,2007,4
98,2008,14
98,2009,17
98,2010,13
98,2011,3
98,2012,2
98,2013,21
98,2014,50
98,2015,110
98,2016,140
98,2017,106
98,2018,117
98,2019,122
98,2020,104
98,2021,149
98,2022,199
98,2023,136
99,2000,0
99,2002,137
99,2003,223
99,2004,72
99,2005,21
99,2006,2
99,2007,2
99,2008,1
99,2009,63
99,2010,134
99,2011,16
99,2012,19
99,2013,1
99,2014,117
99,2015,136
99,2016,48
99,2017,2
99,2018,107
99,2019,0
99,2020,5
99,2021,0
99,2022,0
99,2023,0
