geo,year,fbs_vegetables_other_losses
68,2019,704
7,2010,77
7,2011,82
7,2012,76
7,2013,75
7,2014,80
7,2015,82
7,2016,82
7,2017,85
7,2018,86
7,2019,88
70,2010,0
70,2011,0
70,2012,0
70,2013,0
70,2014,0
70,2015,0
70,2016,0
70,2017,0
70,2018,0
70,2019,0
72,2010,3
72,2011,3
72,2012,3
72,2013,3
72,2014,3
72,2015,3
72,2016,3
72,2017,3
72,2018,3
72,2019,3
73,2010,5
73,2011,5
73,2012,5
73,2013,6
73,2014,10
73,2015,5
73,2016,5
73,2017,5
73,2018,8
73,2019,6
74,2010,4
74,2011,4
74,2012,5
74,2013,5
74,2014,5
74,2015,5
74,2016,5
74,2017,5
74,2018,5
74,2019,6
75,2010,1
75,2011,1
75,2012,1
75,2013,1
75,2014,1
75,2015,1
75,2016,1
75,2017,1
75,2018,1
75,2019,1
79,2010,634
79,2011,638
79,2012,674
79,2013,636
79,2014,667
79,2015,655
79,2016,676
79,2017,711
79,2018,679
79,2019,664
8,2010,0
8,2011,0
8,2012,0
8,2013,0
8,2014,0
8,2015,0
8,2016,0
8,2017,0
8,2018,0
8,2019,0
80,2010,56
80,2011,54
80,2012,54
80,2013,38
80,2014,57
80,2015,61
80,2016,65
80,2017,61
80,2018,61
80,2019,60
81,2010,19
81,2011,20
81,2012,22
81,2013,23
81,2014,24
81,2015,24
81,2016,24
81,2017,25
81,2018,25
81,2019,23
83,2010,1
83,2011,0
83,2012,0
83,2013,0
83,2014,0
83,2015,0
83,2016,0
83,2017,0
83,2018,0
83,2019,1
84,2010,239
84,2011,283
84,2012,273
84,2013,284
84,2014,253
84,2015,302
84,2016,272
84,2017,257
84,2018,252
84,2019,175
86,2010,0
86,2011,0
86,2012,0
86,2013,1
86,2014,1
86,2015,1
86,2016,1
86,2017,1
86,2018,1
86,2019,1
89,2010,141
89,2011,146
89,2012,153
89,2013,155
89,2014,165
89,2015,174
89,2016,185
89,2017,185
89,2018,189
89,2019,191
9,2010,255
9,2011,262
9,2012,275
9,2013,282
9,2014,287
9,2015,284
9,2016,292
9,2017,296
9,2018,301
9,2019,296
90,2010,47
90,2011,47
90,2012,45
90,2013,45
90,2014,46
90,2015,47
90,2016,47
90,2017,47
90,2018,47
90,2019,47
91,2010,7
91,2011,3
91,2012,4
91,2013,4
91,2014,8
91,2015,15
91,2016,15
91,2017,17
91,2018,18
91,2019,19
93,2010,14
93,2011,14
93,2012,14
93,2013,14
93,2014,14
93,2015,14
93,2016,13
93,2017,13
93,2018,14
93,2019,13
95,2010,43
95,2011,54
95,2012,52
95,2013,54
95,2014,46
95,2015,44
95,2016,45
95,2017,49
95,2018,52
95,2019,53
96,2010,64
96,2011,71
96,2012,76
96,2013,68
96,2014,74
96,2015,74
96,2016,77
96,2017,80
96,2018,74
96,2019,78
97,2010,41
97,2011,47
97,2012,47
97,2013,53
97,2014,49
97,2015,52
97,2016,54
97,2017,55
97,2018,51
97,2019,46
98,2010,10
98,2011,11
98,2012,10
98,2013,12
98,2014,94
98,2015,111
98,2016,122
98,2017,84
98,2018,100
98,2019,90
99,2010,0
99,2011,0
99,2012,0
99,2013,0
99,2014,0
99,2015,0
99,2016,0
99,2017,0
99,2018,0
99,2019,0
