geo,year,vegetables_in_vinegar_proteins_year_scl
74,2014,2
74,2015,2
74,2016,2
74,2017,1
74,2018,1
74,2019,1
75,2010,3
75,2011,1
75,2012,5
75,2013,1
75,2014,1
75,2015,0
75,2016,0
75,2017,0
75,2018,0
75,2019,1
79,2010,433
79,2011,360
79,2012,390
79,2013,347
79,2014,265
79,2015,339
79,2016,315
79,2017,225
79,2018,5
79,2019,28
8,2010,4
8,2011,0
8,2012,9
8,2013,0
8,2014,0
8,2015,0
8,2016,0
8,2017,0
8,2018,0
8,2019,1
80,2010,19
80,2011,18
80,2012,7
80,2013,13
80,2014,6
80,2015,6
80,2016,6
80,2017,6
80,2018,16
80,2019,13
81,2010,0
81,2011,0
81,2012,0
81,2013,1
81,2014,0
81,2015,0
81,2016,0
81,2017,0
81,2018,1
81,2019,0
83,2010,0
83,2011,0
83,2012,0
83,2013,0
83,2014,0
83,2015,0
83,2016,0
83,2017,0
83,2018,0
83,2019,0
84,2010,247
84,2011,326
84,2012,295
84,2013,325
84,2014,272
84,2015,206
84,2016,190
84,2017,169
84,2018,232
84,2019,110
86,2010,2
86,2011,1
86,2012,0
86,2013,1
86,2014,1
86,2015,0
86,2016,1
86,2017,1
86,2018,1
86,2019,1
89,2010,7
89,2011,1
89,2012,0
89,2013,0
89,2014,1
89,2015,1
89,2016,0
89,2017,0
89,2018,1
89,2019,1
9,2010,55
9,2011,56
9,2012,56
9,2013,57
9,2014,67
9,2015,51
9,2016,56
9,2017,62
9,2018,63
9,2019,59
90,2010,4
90,2011,0
90,2012,0
90,2013,0
90,2014,0
90,2015,0
90,2016,0
90,2017,0
90,2018,0
90,2019,0
91,2010,0
91,2011,0
91,2012,0
91,2013,0
91,2014,0
91,2015,0
91,2016,0
91,2017,0
91,2018,0
91,2019,0
93,2010,0
93,2011,0
93,2012,0
93,2013,0
93,2014,0
93,2015,0
93,2016,0
93,2017,0
93,2018,0
93,2019,0
95,2010,17
95,2011,21
95,2012,18
95,2013,21
95,2014,21
95,2015,23
95,2016,25
95,2017,25
95,2018,28
95,2019,31
96,2010,48
96,2011,49
96,2012,50
96,2013,50
96,2014,51
96,2015,52
96,2016,53
96,2017,54
96,2018,55
96,2019,49
97,2010,56
97,2011,21
97,2012,156
97,2013,235
97,2014,141
97,2015,142
97,2016,143
97,2017,145
97,2018,303
97,2019,212
98,2010,33
98,2011,23
98,2012,18
98,2013,29
98,2014,23
98,2015,23
98,2016,23
98,2017,23
98,2018,52
98,2019,49
99,2010,7
99,2011,7
99,2012,7
99,2013,7
99,2014,7
99,2015,8
99,2016,8
99,2017,8
99,2018,8
99,2019,8
