geo,year,cereals_and_preparations_import_quantity_index_2014_2016_100_tie
81,2014,92
81,2015,116
81,2016,93
81,2017,141
81,2018,142
81,2019,153
83,1961,11
83,1962,11
83,1963,13
83,1964,17
83,1965,13
83,1966,18
83,1967,19
83,1968,18
83,1969,17
83,1970,21
83,1971,21
83,1972,23
83,1973,35
83,1974,20
83,1975,26
83,1976,26
83,1977,25
83,1978,29
83,1979,30
83,1980,45
83,1981,29
83,1982,29
83,1983,31
83,1984,30
83,1985,32
83,1986,35
83,1987,37
83,1988,44
83,1989,39
83,1990,44
83,1991,45
83,1992,48
83,1993,50
83,1994,44
83,1995,58
83,1996,60
83,1997,51
83,1998,50
83,1999,55
83,2000,54
83,2001,62
83,2002,53
83,2003,55
83,2004,57
83,2005,89
83,2006,63
83,2007,48
83,2008,54
83,2009,81
83,2010,86
83,2011,90
83,2012,82
83,2013,117
83,2014,77
83,2015,94
83,2016,129
83,2017,116
83,2018,73
83,2019,95
84,1961,13
84,1962,7
84,1963,12
84,1964,13
84,1965,16
84,1966,21
84,1967,17
84,1968,10
84,1969,24
84,1970,7
84,1971,26
84,1972,5
84,1973,23
84,1974,77
84,1975,58
84,1976,37
84,1977,57
84,1978,66
84,1979,61
84,1980,69
84,1981,36
84,1982,42
84,1983,15
84,1984,18
84,1985,28
84,1986,59
84,1987,62
84,1988,36
84,1989,19
84,1990,36
84,1991,46
84,1992,33
84,1993,40
84,1994,44
84,1995,69
84,1996,68
84,1997,79
84,1998,75
84,1999,78
84,2000,72
84,2001,95
84,2002,135
84,2003,111
84,2004,110
84,2005,117
84,2006,119
84,2007,131
84,2008,101
84,2009,83
84,2010,96
84,2011,100
84,2012,79
84,2013,89
84,2014,86
84,2015,95
84,2016,118
84,2017,130
84,2018,126
84,2019,127
86,1961,22
86,1962,22
86,1963,20
86,1964,20
86,1965,23
86,1966,26
86,1967,26
86,1968,24
86,1969,25
86,1970,28
86,1971,26
86,1972,27
86,1973,23
86,1974,25
86,1975,25
86,1976,21
86,1977,23
86,1978,28
86,1979,25
86,1980,38
86,1981,34
86,1982,39
86,1983,31
86,1984,39
86,1985,38
86,1986,18
86,1987,56
86,1988,44
86,1989,55
86,1990,51
86,1991,61
86,1992,74
86,1993,101
86,1994,75
86,1995,78
86,1996,88
86,1997,70
86,1998,96
86,1999,97
86,2000,101
86,2001,100
86,2002,65
86,2003,79
86,2004,58
86,2005,92
86,2006,78
86,2007,81
86,2008,113
86,2009,41
86,2010,89
86,2011,136
86,2012,107
86,2013,84
86,2014,98
86,2015,99
86,2016,103
86,2017,81
86,2018,79
86,2019,75
89,1961,3
89,1962,5
89,1963,4
89,1964,5
89,1965,4
89,1966,4
89,1967,5
89,1968,5
89,1969,4
89,1970,7
89,1971,6
89,1972,6
89,1973,6
89,1974,8
89,1975,8
89,1976,5
89,1977,9
89,1978,13
89,1979,11
89,1980,12
89,1981,13
89,1982,7
89,1983,10
89,1984,10
89,1985,9
89,1986,12
89,1987,13
89,1988,12
89,1989,11
89,1990,19
89,1991,23
89,1992,21
89,1993,23
89,1994,31
89,1995,26
89,1996,34
89,1997,32
89,1998,41
89,1999,40
89,2000,39
89,2001,57
89,2002,67
89,2003,62
89,2004,66
89,2005,75
89,2006,76
89,2007,79
89,2008,71
89,2009,73
89,2010,76
89,2011,83
89,2012,83
89,2013,82
89,2014,92
89,2015,103
89,2016,104
89,2017,112
89,2018,112
89,2019,129
9,1961,15
9,1962,23
9,1963,31
9,1964,24
9,1965,25
9,1966,24
9,1967,870
9,1968,13
9,1969,2015
9,1970,6
9,1971,7
9,1972,3
9,1973,2166
9,1974,2
9,1975,0
9,1976,2
9,1977,26
9,1978,51
9,1979,69
9,1980,76
9,1981,54
9,1982,7
9,1983,2
9,1984,6
9,1985,4
9,1986,98
9,1987,101
9,1988,19
9,1989,20
9,1990,45
9,1991,131
9,1992,178
9,1993,150
9,1994,286
9,1995,529
9,1996,401
9,1997,1324
9,1998,484
9,1999,428
9,2000,485
9,2001,316
9,2002,105
9,2003,195
9,2004,191
9,2005,125
9,2006,142
9,2007,180
9,2008,188
9,2009,164
9,2010,184
9,2011,195
9,2012,158
9,2013,101
9,2014,82
9,2015,88
9,2016,130
9,2017,186
9,2018,195
9,2019,303
90,1961,3
90,1962,4
90,1963,7
90,1964,7
90,1965,5
90,1966,6
90,1967,3
90,1968,4
90,1969,2
90,1970,4
90,1971,3
90,1972,3
90,1973,7
90,1974,6
90,1975,6
90,1976,5
90,1977,5
90,1978,8
90,1979,10
90,1980,16
90,1981,12
90,1982,8
90,1983,10
90,1984,14
90,1985,12
90,1986,13
90,1987,15
90,1988,26
90,1989,26
90,1990,26
90,1991,27
90,1992,32
90,1993,29
90,1994,36
90,1995,42
90,1996,32
90,1997,31
90,1998,23
90,1999,32
90,2000,30
90,2001,36
90,2002,44
90,2003,46
90,2004,21
90,2005,32
90,2006,42
90,2007,46
90,2008,44
90,2009,39
90,2010,41
90,2011,26
90,2012,54
90,2013,58
90,2014,107
90,2015,88
90,2016,105
90,2017,101
90,2018,132
90,2019,98
91,1961,31
91,1962,31
91,1963,30
91,1964,35
91,1965,32
91,1966,38
91,1967,38
91,1968,37
91,1969,50
91,1970,47
91,1971,42
91,1972,49
91,1973,61
91,1974,55
91,1975,62
91,1976,54
91,1977,45
91,1978,51
91,1979,58
91,1980,53
91,1981,48
91,1982,13
91,1983,4
91,1984,1
91,1985,2
91,1986,24
91,1987,52
91,1988,63
91,1989,52
91,1990,53
91,1991,58
91,1992,58
91,1993,57
91,1994,51
91,1995,60
91,1996,46
91,1997,60
91,1998,61
91,1999,66
91,2000,71
91,2001,64
91,2002,82
91,2003,57
91,2004,63
91,2005,68
91,2006,52
91,2007,64
91,2008,78
91,2009,89
91,2010,82
91,2011,81
91,2012,100
91,2013,89
91,2014,99
91,2015,102
91,2016,99
91,2017,92
91,2018,107
91,2019,57
93,1961,4
93,1962,6
93,1963,8
93,1964,10
93,1965,7
93,1966,6
93,1967,4
93,1968,6
93,1969,4
93,1970,6
93,1971,6
93,1972,7
93,1973,10
93,1974,10
93,1975,11
93,1976,16
93,1977,21
93,1978,13
93,1979,22
93,1980,23
93,1981,22
93,1982,24
93,1983,25
93,1984,23
93,1985,27
93,1986,24
93,1987,21
93,1988,23
93,1989,28
93,1990,35
93,1991,32
93,1992,40
93,1993,39
93,1994,32
93,1995,49
93,1996,50
93,1997,51
93,1998,58
93,1999,59
93,2000,62
93,2001,55
93,2002,68
93,2003,72
93,2004,68
93,2005,74
93,2006,84
93,2007,67
93,2008,77
93,2009,83
93,2010,88
93,2011,62
93,2012,62
93,2013,85
93,2014,104
93,2015,100
93,2016,95
93,2017,130
93,2018,105
93,2019,101
95,1961,3
95,1962,3
95,1963,3
95,1964,3
95,1965,4
95,1966,4
95,1967,5
95,1968,6
95,1969,5
95,1970,6
95,1971,5
95,1972,5
95,1973,5
95,1974,6
95,1975,11
95,1976,6
95,1977,8
95,1978,12
95,1979,9
95,1980,14
95,1981,9
95,1982,9
95,1983,9
95,1984,11
95,1985,11
95,1986,13
95,1987,13
95,1988,15
95,1989,16
95,1990,16
95,1991,24
95,1992,13
95,1993,20
95,1994,30
95,1995,26
95,1996,23
95,1997,39
95,1998,26
95,1999,46
95,2000,35
95,2001,62
95,2002,53
95,2003,56
95,2004,67
95,2005,84
95,2006,73
95,2007,62
95,2008,65
95,2009,85
95,2010,73
95,2011,90
95,2012,80
95,2013,81
95,2014,84
95,2015,103
95,2016,113
95,2017,93
95,2018,122
95,2019,121
96,1961,77
96,1962,92
96,1963,85
96,1964,83
96,1965,75
96,1966,79
96,1967,89
96,1968,88
96,1969,90
96,1970,90
96,1971,96
96,1972,101
96,1973,100
96,1974,85
96,1975,87
96,1976,99
96,1977,105
96,1978,107
96,1979,115
96,1980,111
96,1981,114
96,1982,122
96,1983,128
96,1984,115
96,1985,122
96,1986,123
96,1987,120
96,1988,101
96,1989,115
96,1990,108
96,1991,114
96,1992,112
96,1993,94
96,1994,95
96,1995,103
96,1996,98
96,1997,93
96,1998,86
96,1999,88
96,2000,87
96,2001,95
96,2002,96
96,2003,97
96,2004,99
96,2005,102
96,2006,102
96,2007,101
96,2008,96
96,2009,94
96,2010,97
96,2011,99
96,2012,94
96,2013,100
96,2014,101
96,2015,99
96,2016,100
96,2017,100
96,2018,99
96,2019,96
97,1961,104
97,1962,113
97,1963,112
97,1964,98
97,1965,116
97,1966,56
97,1967,48
97,1968,75
97,1969,60
97,1970,36
97,1971,133
97,1972,130
97,1973,46
97,1974,66
97,1975,30
97,1976,41
97,1977,50
97,1978,68
97,1979,52
97,1980,25
97,1981,28
97,1982,4
97,1983,14
97,1984,12
97,1985,22
97,1986,24
97,1987,108
97,1988,37
97,1989,46
97,1990,87
97,1991,76
97,1992,16
97,1993,27
97,1994,58
97,1995,12
97,1996,24
97,1997,17
97,1998,14
97,1999,19
97,2000,23
97,2001,25
97,2002,18
97,2003,30
97,2004,45
97,2005,42
97,2006,40
97,2007,60
97,2008,49
97,2009,50
97,2010,61
97,2011,81
97,2012,85
97,2013,77
97,2014,104
97,2015,100
97,2016,96
97,2017,95
97,2018,91
97,2019,101
98,1992,23
98,1993,14
98,1994,37
98,1995,30
98,1996,26
98,1997,69
98,1998,31
98,1999,44
98,2000,31
98,2001,103
98,2002,43
98,2003,61
98,2004,98
98,2005,67
98,2006,53
98,2007,79
98,2008,88
98,2009,47
98,2010,52
98,2011,66
98,2012,55
98,2013,63
98,2014,102
98,2015,103
98,2016,95
98,2017,112
98,2018,133
98,2019,115
99,1961,23
99,1962,28
99,1963,27
99,1964,28
99,1965,29
99,1966,31
99,1967,30
99,1968,37
99,1969,33
99,1970,36
99,1971,33
99,1972,31
99,1973,36
99,1974,36
99,1975,34
99,1976,43
99,1977,46
99,1978,45
99,1979,50
99,1980,38
99,1981,36
99,1982,32
99,1983,31
99,1984,33
99,1985,30
99,1986,32
99,1987,38
99,1988,38
99,1989,42
99,1990,42
99,1991,42
99,1992,37
99,1993,37
99,1994,46
99,1995,55
99,1996,61
99,1997,70
99,1998,71
99,1999,71
99,2000,75
99,2001,80
99,2002,80
99,2003,89
99,2004,83
99,2005,91
99,2006,90
99,2007,104
99,2008,92
99,2009,90
99,2010,90
99,2011,89
99,2012,87
99,2013,91
99,2014,95
99,2015,102
99,2016,104
99,2017,104
99,2018,109
99,2019,104
